"FullName","Length","LastWriteTime"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\rocket_picks.json","4532","2026-05-23 6:10:22 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\short_dominant_picks.json","18536","2026-05-23 6:10:22 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\skyrocket_picks.json","126","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\smart_picks.json","11075","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\smart_picks_history.json","416067","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\smart_picks_improvement_report.json","8501","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\smart_picks_monitor.json","4262","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\smart_picks_outcomes.json","10009","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\smart_picks_performance_log.json","13277","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\super_picks_experiment.json","5407","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\trio_bot_picks.json","2517","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\tsmom_picks.json","6325","2026-05-23 6:10:22 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\vix_reversal_picks.json","243","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\volatile_alt_picks.json","2295","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\wf_audit_picks.json","7092","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\whale_verified_picks.json","3404","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\scanner_output\active_picks_bond.json","3451","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\scanner_output\active_picks_etf.json","11843","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\data\scanner_output\new_strategies_picks.json","12312","2026-05-23 5:20:38 AM"
"C:\findtorontoevents_antigravity.ca\alpha_engine\new_strategies\active_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\antigravity_picks_data.json","4379","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ag_top_picks.json","2125","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ag_top_picks_phase2.json","5414","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ag_top_picks_round3.json","2563","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ag_top_picks_round4.json","5147","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ag_top_picks_round5.json","5067","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_antigravity_active_picks.json","12097","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_claude_active_picks.json","13015","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_grok_active_picks.json","11818","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_kimi_moonshot_active_picks.json","11677","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_mercury_active_picks.json","11076","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_predictable_active_picks.json","6383","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_challenge_scanner_active_picks.json","6841","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ai_tournament_picks_latest.json","1232265","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\claude_top_picks.json","18436","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\claude_top_picks_phase2.json","3319","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\claude_top_picks_round3.json","3951","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\claude_top_picks_round4.json","4801","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\claude_top_picks_round5.json","5022","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\forex_futures_picks.json","142130","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\grok_top_picks.json","1748","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\grok_top_picks_phase2.json","2631","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\grok_top_picks_round3.json","2505","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\grok_top_picks_round4.json","4757","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\grok_top_picks_round5.json","4619","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\growth_stock_picks.json","1200","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\hyrotrader_enhanced_picks.json","24302","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\hyrotrader_picks.json","11787","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\kimi_top_3_live_picks.json","2934","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\kimi_top_picks_phase2.json","2688","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\kimi_top_picks_round3.json","2384","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\kimi_top_picks_round4.json","4826","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\kimi_top_picks_round5.json","4656","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\mercury_top_picks.json","1930","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\mercury_top_picks_phase2.json","2934","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\mercury_top_picks_round3.json","2383","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\mercury_top_picks_round4.json","4626","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\mercury_top_picks_round5.json","4391","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ml_enhanced_ag_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\new_strategies_picks.json","1500","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\predictable_picks_round3.json","6314","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\predictable_top_picks_round4.json","2583","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\predictable_top_picks_round5.json","3201","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\scanner_top_picks_round4.json","3241","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\scanner_top_picks_round5.json","4327","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\stocksunify2_active_picks.json","13281","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\summary_picks.json","1670","2026-05-23 8:40:01 PM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\swarm_picks.json","57680","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_dashboard\data\ueps_picks.json","100834","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\audit_trail\data\prop_firm_picks.json","4904","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\audit_trail\data\universal_resolved_picks.json","3180063","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\battleground\data\active_picks.json","1728","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\battleground\data\closed_picks.json","47153","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\battleground\data\luxalgo_active_picks.json","22083","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\battleground\data\luxalgo_closed_picks.json","2819086","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\breakout_arena\approach_a_sr_breakout\data\active_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\breakout_arena\approach_a_sr_breakout\data\closed_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\breakout_arena\approach_b_ml_breakout\data\active_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\breakout_arena\approach_b_ml_breakout\data\closed_picks.json","67141","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\breakout_arena\approach_c_spike_reverse\data\active_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\breakout_arena\approach_c_spike_reverse\data\closed_picks.json","9153","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\claude_gainer_ml\tracker\claude_live_picks.json","1165247","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\claude_gainer_ml\tracker\short_term_picks.json","286665","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\coinglass_strategies\data\active_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\active_picks.json","72446","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\binance_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\bingx_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\bitget_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\btc_ml_picks.json","2270","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\bybit_picks.json","14844","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\clone_active_picks.json","76043","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\clone_closed_picks.json","45702","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\clone_picks.json","72446","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\coinglass_picks.json","6202","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\commodity_copytrader_picks.json","8000","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\consensus_active_picks.json","244","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\copin_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\cta_picks.json","11309","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\dex_picks.json","25427","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\dex_whale_picks.json","182","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\drift_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\dune_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\dydx_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\equity_ml_picks.json","39416","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\eth_ml_picks.json","3683","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\etoro_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\forex_copytrader_picks.json","8006","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\forex_ml_picks.json","4444","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\futures_copytrader_picks.json","2","2026-05-23 7:53:02 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\gains_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\gate_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\gmx_picks.json","25427","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\highscore_active_picks.json","64967","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\highscore_closed_picks.json","23490","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\htx_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\multi_asset_bond_picks.json","1089","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\multi_asset_picks.json","24550","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\myfxbook_olivierdanvel_picks.json","1840","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\myfxbook_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\nansen_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\non_crypto_consensus_picks.json","4286","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\non_crypto_enhanced_picks.json","4602","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\okx_futures_picks.json","15095","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\okx_picks.json","200722","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\polymarket_picks.json","7216","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\scored_picks.json","860047","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\stocks_copytrader_picks.json","6435","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\variation_active_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\copy_trader_intel\data\zulutrade_picks.json","2","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\cross_aggregation\data\contested_picks_tracker.json","15736","2026-05-23 5:20:39 AM"
"C:\findtorontoevents_antigravity.ca\cross_aggregation\data\conviction_picks.json","775","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\crypto_gainer_ml\tracker\live_picks.json","2","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\crypto_ml_edge\data\active_picks.json","144989","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\crypto_signal_engine\data\active_picks.json","2","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\crypto_signal_engine\data\closed_picks.json","2461","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\dashboard\live_picks.json","862426","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\data\aggregated_picks.json","8917","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\data\fc_crypto_pro_picks.json","12723","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\data\freshpicks_consensus_sent.json","12546","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\data\freshpicks_gate_state.json","9757","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\data\grok_top_picks.json","1385","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\data\whale_verified_picks.json","3201","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\data\ai_tournament\picks_20260519.json","6845","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\data\ai_tournament\picks_20260520.json","6828","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\data\ai_tournament\picks_20260521.json","18218","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\data\ai_tournament\picks_20260522.json","18178","2026-05-23 4:53:26 PM"
"C:\findtorontoevents_antigravity.ca\data\ai_tournament\picks_20260523.json","211208","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\data\ai_tournament\picks_20260524.json","1232265","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\data\goldmine\sports_picks.json","1501","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\data\goldmine\stock_picks.json","24","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\data\goldmine\unified_picks.json","691","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\deploy_riseoftheclaw\riseoftheclaw\data\active_picks.json","684","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\findstocks\portfolio2\data\penny_picks_latest.json","12925","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\active_picks.json","788","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\batch_results\forward_picks.json","13566","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\active_picks.json","900","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\ae_active_picks.json","132","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\battleground_mutation_picks.json","261","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\closed_picks.json","224106","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\confluence_mutation_picks.json","648","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\contrarian_active_picks.json","3443","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\dna_winner_picks.json","975","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\ensemble_active_picks.json","4100","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\failure_evolved_picks.json","2501","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\gp_active_picks.json","23860","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\hyperparam_active_picks.json","4121","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\kimi_picks_4_and_5.json","616","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\kimi_supplemental_picks.json","600","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\kimi_top_3_live_picks.json","3168","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\kimi_top_picks_dashboard.json","246","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\macd_mutation_picks.json","5743","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\mape_active_picks.json","7675","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\mega_mutation_picks.json","285904","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\momentum_active_picks.json","6620","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\momentum_scalp_picks.json","2509","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\multitf_active_picks.json","3194","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\mutation_lab_picks.json","5146","2026-05-23 8:43:07 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\neat_active_picks.json","3058","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\pumpwatch_mutation_picks.json","536","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\pumpwatch_v2_picks.json","604","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\rapid_fire_mutation_picks.json","509","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_all_picks.json","23038","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_battleground_picks.json","12291","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_breakout_a_pure_sr_picks.json","10781","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_breakout_b_ml_picks.json","11237","2026-05-23 5:20:40 AM"
